PC1,PC2,Cluster,CustomerID
1.1323764946617318,-0.1038854153594966,0,C0108
3.1414869527205878,1.4055079108947979,0,C0109
-2.607547710809403,0.18645764349906768,1,C0110
-0.8343479525524734,1.200467166387396,1,C0111
-1.5830716955086872,0.2514531963846638,1,C0112
1.6351146372736056,0.661115159925286,0,C0113
1.478882967073878,0.279065823762423,0,C0114
-0.7244190910094349,-0.34611312751724954,1,C0115
-0.026706339721366566,-0.6256659938205503,1,C0116
-0.03934316807864792,0.077734986178594,1,C0117
0.17622031522254913,-0.8526803839827587,1,C0118
-1.6478857163435954,-0.4078945311592096,1,C0119
-1.0808044028686987,0.06698683572616126,1,C0120
-2.040556605180481,0.44062661711350765,1,C0121
1.5033425273129832,-0.2354314141798567,0,C0122
-2.1745657665688443,-0.1640567930441657,1,C0123
1.246775831994315,0.23728722308858655,0,C0124
-0.5077764209752593,-0.20417090131277463,1,C0125
0.733570526040737,-0.419547111577513,0,C0126
0.2430276148979995,-0.7757088721252924,1,C0127
-2.428117255118795,-0.31800581581092224,1,C0128
-1.2155371450260026,0.1804040929654381,1,C0129
-2.8469751927126854,-0.11053585143240956,1,C0130
-1.3974584946374902,-0.20492715973431824,1,C0131
-1.4743855881064616,0.08282535792477251,1,C0132
-0.4774501975675934,-0.04316056380976605,1,C0133
-0.4192860325733813,0.9611163713661426,1,C0134
-0.5071465223458718,-0.14651503203692387,1,C0135
0.8874363889199336,1.1370689904562548,0,C0136
-0.14212059986432168,-0.2807546578992473,1,C0137
1.386222787190657,0.09844097811262914,0,C0138
1.0071599648616962,-1.0570364992007384,0,C0139
-1.915450438762335,-0.06689364575315729,1,C0140
5.801456556103946,-1.0373996934819802,0,C0141
-1.0760233691158887,0.4368921911529608,1,C0142
2.0578668315744806,0.37324781431022436,0,C0143
-2.0413174975295085,0.5608469297975088,1,C0144
2.2343517598892424,-0.16537258237207114,0,C0145
-0.7501595820614408,-0.52012038116629,1,C0146
0.5671171972865868,-0.5760679003030496,0,C0147
1.2709779554224103,0.41020544979731866,0,C0148
0.5342880946744367,0.21888176893365932,0,C0149
-2.8628561999909823,-0.09920857778901576,1,C0150
-2.995118211768751,0.3886774690343053,1,C0151
-0.3109618899466001,-0.289838425815032,1,C0152
1.031931470124424,0.2078467682498575,0,C0153
0.304272579681253,-0.6785741997001891,0,C0154
1.9256463523920875,-0.6283181974882356,0,C0155
4.325530190686434,-0.14756613517662567,0,C0156
-1.1051625490145096,0.11091706320241698,1,C0157
-0.13724435383095301,-0.6068797215504095,1,C0158
-1.4389876972588234,0.12056537250412327,1,C0159
-0.2247858163768759,0.3597754672764713,1,C0160
0.48206201591512604,-0.4048302238330401,0,C0161
1.6897042614605755,0.13342977884404442,0,C0162
1.6664932808406205,0.2831889005082591,0,C0163
-0.36338933848039384,-0.33511992818387193,1,C0164
3.060190545522322,1.4844973303751017,0,C0165
-0.833297986522417,0.20776653099644782,1,C0166
-1.2548981227095222,-0.01639374010339795,1,C0167
0.6520944307990639,-0.3755508026964048,0,C0168
0.8399800990041448,1.048762389882683,0,C0169
0.9048550368922432,-0.032245316546454586,0,C0170
0.9588690082421946,-0.019412686954142253,0,C0171
-0.7724468674778312,-0.16787491189514173,1,C0172
2.2370980647568,-0.1553570372523912,0,C0173
-0.4408898227319996,0.14556560731167734,1,C0174
3.1864402954448936,0.236099629970646,0,C0175
-1.1166940936804344,0.7482400223956492,1,C0176
-0.9408729523753139,-0.08537347698979918,1,C0177
-0.9775289671277119,0.03022724303967017,1,C0178
0.33516234666869005,-0.0451215107954107,0,C0179
0.36168526821271013,0.04250696260768698,0,C0181
0.8713099019023266,0.48451915379810867,0,C0182
0.15910567525108685,-0.22307684786390655,1,C0183
0.6744308470593848,-1.231831396979883,0,C0184
-0.558495974730781,-0.21051985756178931,1,C0185
-1.4421940280838776,-0.2174575867048384,1,C0186
0.7184557335661637,-0.8436728650939023,0,C0187
2.993659300656023,-0.3563430116607687,0,C0188
-0.6717427016227289,0.10121845820338828,1,C0189
-0.27204345694525073,0.4363566562377593,1,C0190
-0.27391752203200753,-0.2446188869391126,1,C0191
-1.0859300009562045,-0.30001948414172336,1,C0192
-0.5828124420125458,0.1275453037155236,1,C0193
0.5514875248337554,-0.2247092797227867,0,C0194
0.6051570673020358,0.46033721496189933,0,C0195
0.678698924027022,-0.4328922172534054,0,C0196
-1.440049496324073,0.2994155155548542,1,C0197
-2.4929569885764127,-0.18341448532297644,1,C0198
-1.1460952624296181,-0.03255806454701654,1,C0199
0.8166499257555627,0.23982576942834335,0,C0200
